
1180661,999.4,8.62,1020.1,8.91,6.3315,0.5578,-9.5516,-3.3,249.8,-14.9,-218.1,5.1,88.5,5.75,-3.83,1.92,1.68,0.028
1180681,999.5,8.62,1020.0,8.91,6.8235,0.6943,-8.7568,-3.9,249.8,-11.0,-234.9,-4.5,90.9,5.27,-3.83,-2.87,1.7,0.028333333333333332
1180701,1000.1,8.62,1020.3,8.91,7.0449,0.8152,-7.6518,-0.6,249.8,-5.4,-261.3,2.7,75.3,3.35,-3.35,-3.35,1.72,0.028666666666666667
1180721,1001.4,8.62,1020.8,8.91,7.2149,0.8547,-6.5278,5.1,244.8,3.5,-285.3,-18.9,75.9,0.48,-5.75,-3.83,1.74,0.029
1180741,1002.6,8.62,1020.8,8.91,7.1359,0.9134,-5.1739,9.8,230.9,15.4,-287.7,-14.1,66.3,7.18,-5.75,10.06,1.76,0.029333333333333333
1180761,1002.0,8.62,1021.3,8.91,7.0341,1.0199,-4.0462,8.8,217.7,26.2,-306.9,-11.7,62.7,-0.48,-9.1,-1.92,1.78,0.029666666666666668
1180781,1002.7,8.62,1021.7,8.91,7.2221,1.0702,-3.1735,2.1,204.3,31.5,-316.5,-18.9,53.1,5.27,-8.62,13.41,1.8,0.030000000000000002
1180801,1002.2,8.62,1021.5,8.91,7.604,0.9457,-2.7629,-7.9,189.8,29.0,-328.5,-14.1,42.9,5.75,-3.35,4.79,1.82,0.030333333333333334
1180821,1000.4,8.62,1021.6,8.91,8.1642,0.8978,-2.5738,-18.7,174.4,19.0,-326.1,-6.9,35.1,5.27,-6.7,11.49,1.84,0.03066666666666667
1180841,1001.8,8.62,1021.7,8.91,8.8956,0.9098,-2.381,-28.4,157.0,3.4,-326.1,-14.1,30.9,1.44,-9.58,4.31,1.86,0.031000000000000003
1180861,1001.0,8.62,1021.7,8.91,9.6726,1.008,-2.3068,-37.1,137.7,-13.7,-335.7,-6.9,24.9,4.31,-14.37,11.49,1.8800000000000001,0.03133333333333334
1180881,1002.3,8.62,1021.8,8.91,10.5261,1.0163,-2.3379,-43.9,116.8,-32.6,-340.5,-16.5,21.3,2.87,-11.49,4.31,1.9000000000000001,0.03166666666666667
1180901,1002.3,8.62,1021.7,8.91,11.5616,1.063,-2.4541,-46.8,94.7,-51.7,-335.7,-23.7,12.3,0.96,-11.49,2.39,1.92,0.032
1180921,1001.6,8.62,1021.7,8.91,12.3816,1.1995,-2.5307,-50.3,70.9,-66.0,-328.5,-38.1,15.3,2.87,-10.06,0.96,1.94,0.03233333333333333
1180941,1002.1,8.62,1021.5,8.91,12.6282,1.2246,-2.8,-57.7,47.3,-72.1,-342.9,-52.5,16.5,2.39,-10.06,6.22,1.96,0.03266666666666666
1180961,1004.3,8.62,1021.9,8.91,12.4103,1.3659,-3.0107,-66.1,25.3,-67.8,-326.1,-57.3,9.9,-0.48,-8.62,2.87,1.98,0.033
1180981,1003.1,8.62,1021.8,8.91,11.8932,1.6628,-3.1268,-71.5,4.9,-56.0,-333.3,-64.5,8.7,10.53,-1.44,12.93,2.0,0.03333333333333333
1181001,1003.7,8.62,1021.8,8.91,10.6398,1.9381,-3.0299,-71.5,-22.8,-37.5,-328.5,-88.5,14.7,2.87,-9.1,5.75,2.02,0.033666666666666664
1181021,1002.8,8.62,1021.5,8.91,9.7216,1.9549,-2.7593,-68.2,-39.5,-30.9,-338.1,-93.3,14.1,0.48,-13.41,3.83,2.04,0.034
1181041,1003.2,8.62,1021.4,8.91,9.068,1.7933,-2.5426,-62.6,-55.3,-27.0,-330.9,-86.1,11.1,1.92,-8.62,8.14,2.06,0.034333333333333334
1181061,1001.5,8.62,1021.4,8.91,8.6383,1.7107,-2.2697,-55.0,-70.1,-17.8,-333.3,-90.9,20.1,-1.44,-5.27,7.66,2.08,0.034666666666666665
1181081,1002.1,8.62,1021.4,8.91,8.1594,1.8172,-1.7418,-45.5,-83.8,-2.2,-338.1,-100.5,16.5,8.62,-5.75,7.18,2.1,0.035
1181101,1002.1,8.62,1021.3,8.91,7.762,1.9716,-1.5395,-37.2,-96.6,16.8,-333.3,-78.9,21.9,7.18,-10.53,7.18,2.12,0.035333333333333335
1181121,1001.5,8.62,1021.4,8.91,7.2736,2.065,-1.5766,-29.6,-108.3,37.9,-333.3,-86.1,27.3,4.79,-8.62,1.92,2.14,0.035666666666666666
1181141,1000.6,8.62,1020.8,8.91,6.6092,2.0051,-1.907,-21.5,-118.8,57.0,-318.9,-88.5,25.5,1.92,-0.96,-0.96,2.16,0.036000000000000004
1181161,1001.1,8.62,1020.8,8.91,6.0872,1.7956,-2.2841,-12.3,-128.4,70.6,-323.7,-64.5,27.9,4.79,-10.53,-1.92,2.18,0.036333333333333336
1181181,999.9,8.62,1019.9,8.91,5.928,1.5993,-2.7509,-2.3,-137.9,77.8,-318.9,-59.7,40.5,1.44,-1.44,9.58,2.2,0.03666666666666667
1181201,999.8,8.62,1020.1,8.91,6.0884,1.4545,-3.2441,7.8,-147.8,79.5,-323.7,-54.9,46.5,4.79,-4.31,0.96,2.22,0.037000000000000005
1181221,999.4,8.62,1019.9,8.91,6.3757,1.3767,-3.8259,18.4,-158.4,77.8,-323.7,-21.3,44.1,-0.48,-0.48,4.79,2.24,0.037333333333333336
1181241,1000.8,8.62,1019.4,8.91,6.7708,1.3791,-4.452,29.3,-169.7,73.9,-297.3,-4.5,53.7,2.39,-9.1,0.0,2.2600000000000002,0.03766666666666667
1181261,999.1,8.62,1019.5,8.91,7.0401,1.3719,-5.0027,39.0,-181.9,68.2,-309.3,-14.1,62.1,2.87,-7.66,0.0,2.2800000000000002,0.038000000000000006
1181281,997.0,8.62,1019.5,8.91,7.1598,1.306,-5.5581,46.7,-194.3,60.6,-290.1,14.7,59.1,4.79,-6.7,2.87,2.3000000000000003,0.03833333333333334
1181301,998.7,8.62,1018.9,8.91,7.076,1.1648,-5.9951,51.8,-206.5,52.0,-261.3,14.7,70.5,1.44,-9.58,-0.96,2.32,0.03866666666666666
1181321,997.9,8.62,1019.4,8.91,6.7121,0.9397,-6.4488,54.1,-218.1,42.8,-246.9,38.7,83.7,2.39,-0.48,2.39,2.34,0.039
1181341,996.5,8.62,1018.9,8.91,6.1351,0.571,-6.9228,53.2,-228.9,34.2,-239.7,53.1,85.5,4.79,-10.53,2.39,2.36,0.03933333333333333
1181361,997.9,8.62,1019.1,8.91,5.4264,0.3627,-7.4196,48.2,-238.2,26.5,-222.9,69.9,87.9,-0.48,2.87,0.96,2.38,0.03966666666666666
1181381,997.9,8.64,1019.0,8.92,4.6328,0.1568,-7.8889,39.6,-245.4,19.6,-201.3,55.5,84.9,1.44,-4.79,-2.87,2.4,0.04
1181401,996.8,8.64,1018.4,8.92,3.802,-0.0766,-8.3893,28.2,-249.8,13.9,-172.5,60.3,102.9,-2.87,-0.96,-0.48,2.42,0.04033333333333333
1181421,998.8,8.64,1019.4,8.92,2.9066,-0.231,-8.9519,14.5,-249.7,10.6,-141.3,74.7,100.5,-1.92,5.75,-4.31,2.44,0.04066666666666666
1181441,998.7,8.64,1019.1,8.92,2.0135,-0.3484,-9.5983,-3.1,-249.8,9.4,-107.7,77.1,102.9,-0.48,-1.92,-1.44,2.46,0.041
1181461,999.0,8.64,1019.6,8.92,1.0115,-0.5303,-10.1598,-23.3,-249.8,12.0,-78.9,74.7,111.3,1.92,-5.27,-9.1,2.48,0.04133333333333333
1181481,996.9,8.64,1020.0,8.92,-0.1077,-0.5387,-10.89,-44.8,-249.8,19.0,-76.5,79.5,102.9,1.44,3.83,-2.87,2.5,0.041666666666666664
1181501,998.2,8.64,1020.6,8.92,-1.2641,-0.4082,-11.4993,-66.3,-246.0,29.9,-38.1,74.7,108.3,-0.48,-0.48,-5.27,2.52,0.042
1181521,998.7,8.64,1020.8,8.92,-2.4576,0.0383,-11.9255,-84.5,-237.7,43.2,-2.1,62.7,108.3,-0.48,2.87,-10.06,2.54,0.042333333333333334
1181541,996.8,8.64,1021.1,8.92,-3.6368,0.4693,-11.7986,-95.5,-227.4,56.7,19.5,53.1,113.1,1.92,5.27,-1.44,2.56,0.042666666666666665
1181561,998.6,8.64,1021.3,8.92,-4.7728,0.7482,-11.376,-95.5,-214.9,69.7,41.1,41.1,106.5,2.87,7.18,-8.62,2.58,0.043000000000000003
1181581,998.2,8.64,1021.7,8.92,-5.8083,0.996,-10.6326,-88.7,-201.0,83.7,67.5,19.5,102.9,4.31,11.01,-2.87,2.6,0.043333333333333335
1181601,996.3,8.64,1022.1,8.92,-6.6942,1.1672,-9.9239,-81.6,-185.0,96.9,93.9,0.3,104.7,-0.96,0.96,-8.62,2.62,0.043666666666666666
1181621,1000.2,8.64,1022.0,8.92,-7.3909,1.3826,-9.3493,-77.3,-167.8,106.2,122.7,-6.9,97.5,1.92,10.53,-4.31,2.64,0.044000000000000004
1181641,998.3,8.64,1022.3,8.92,-7.6518,1.5933,-8.7903,-74.0,-150.3,108.8,137.1,-28.5,98.1,4.31,7.66,3.35,2.66,0.044333333333333336
1181661,1000.2,8.64,1022.9,8.92,-7.5501,1.7729,-8.2265,-68.3,-133.0,104.5,149.1,-47.7,100.5,1.92,11.01,0.48,2.68,0.04466666666666667
1181681,998.0,8.64,1023.1,8.92,-7.1946,1.9776,-7.6111,-59.6,-117.0,95.2,153.9,-54.9,96.3,3.83,1.92,6.7,2.7,0.045000000000000005
1181701,998.5,8.64,1023.9,8.92,-6.62,1.8495,-6.9815,-49.3,-102.0,85.9,173.1,-57.3,93.9,6.22,32.08,-8.14,2.72,0.04533333333333334
1181721,1002.0,8.64,1020.4,8.92,-13.1022,2.7868,-7.8913,-23.8,-192.1,-17.8,175.5,-69.3,80.1,8.62,4.31,-4.79,2.74,0.04566666666666667
1181741,1001.8,8.64,1020.8,8.92,-6.4823,2.0315,-5.6898,-8.1,-249.8,-61.4,211.5,-76.5,78.9,5.75,13.41,0.0,2.7600000000000002,0.046000000000000006
1181761,994.6,8.64,1026.9,8.92,-6.4021,1.8076,-5.296,-0.4,-248.9,-69.3,237.9,-69.3,80.7,-0.48,10.53,0.48,2.7800000000000002,0.04633333333333334
1181781,997.0,8.64,1020.2,8.92,-6.8666,1.6017,-4.5945,5.7,-234.3,-75.0,252.3,-64.5,69.9,4.79,7.66,3.83,2.8000000000000003,0.04666666666666667
1181801,997.8,8.64,1023.1,8.92,-6.9839,1.3886,-4.0139,10.0,-218.6,-77.2,266.7,-52.5,71.7,2.39,11.49,5.27,2.82,0.047
1181821,994.9,8.64,1022.2,8.92,-7.2377,1.245,-3.5662,13.7,-202.9,-75.2,288.3,-54.9,56.1,1.44,14.84,15.8,2.84,0.04733333333333333
1181841,996.4,8.64,1022.0,8.92,-7.5214,1.1696,-2.9856,17.7,-186.4,-69.2,288.3,-50.1,57.3,1.44,7.66,9.1,2.86,0.04766666666666666
1181861,995.7,8.64,1021.6,8.92,-7.926,1.1001,-2.3619,23.6,-169.3,-60.2,300.3,-40.5,48.3,1.44,10.06,1.92,2.88,0.048
1181881,996.4,8.64,1022.2,8.92,-8.3988,1.0834,-1.5227,31.5,-151.7,-49.5,312.3,-28.5,41.1,1.44,2.87,8.14,2.9,0.04833333333333333
1181901,995.9,8.64,1022.1,8.92,-8.9399,1.0786,-0.5399,40.3,-133.3,-39.2,326.7,-11.7,35.1,0.48,7.66,8.14,2.92,0.048666666666666664
1181921,996.1,8.64,1022.1,8.92,-9.4032,1.1301,0.4992,48.6,-114.7,-30.2,326.7,-16.5,42.3,-0.48,9.1,7.66,2.94,0.049
1181941,998.7,8.64,1022.2,8.92,-9.59,1.148,1.4389,55.4,-95.8,-22.6,314.7,-16.5,30.3,3.83,6.7,8.62,2.96,0.04933333333333333
1181961,995.9,8.64,1022.4,8.92,-9.6307,1.0726,2.0231,63.1,-76.8,-16.2,314.7,-6.9,33.3,2.87,14.84,8.14,2.98,0.049666666666666665
1181981,996.5,8.64,1023.5,8.92,-9.4918,1.1133,2.2757,73.0,-57.9,-11.2,338.7,-11.7,24.9,9.1,6.22,5.75,3.0,0.05
1182001,997.4,8.64,1023.5,8.92,-9.3709,0.9301,2.5031,81.3,-39.1,-5.5,338.7,-6.9,30.3,-0.48,9.1,13.41,3.02,0.050333333333333334
1182021,998.1,8.64,1023.2,8.92,-9.2967,1.2438,2.5666,86.8,-20.4,2.8,333.9,0.3,35.7,-0.48,8.62,0.0,3.04,0.050666666666666665
1182041,1000.3,8.64,1023.6,8.92,-9.2464,1.3455,2.4876,88.6,-1.8,12.1,343.5,-14.1,26.7,2.39,11.49,9.58,3.06,0.051000000000000004
